0 : 
135 : 28501026196401
136 : 33608210515587
137 : 35087879235907
138 : 40824033763497
139 : 42601962911878
140 : 50073704167222
141 : 52233556448548
142 : 60607722781795
143 : 63195029644664
144 : 74584269084180
145 : 77741813841728
146 : 90494999361758
147 : 94290791555811
148 : 110954073303338
149 : 115570366169645
150 : 134193317772805
151 : 139726389450756
152 : 164473978124893
153 : 171203679723578
154 : 198820672062699
155 : 206885985064954
156 : 242351132007805
157 : 252105194687116
158 : 291598250319352
159 : 303233073842525
160 : 355590723749353
161 : 369672674855194
162 : 427896638603977
163 : 444701236475398
164 : 519282336569735
165 : 539519294466644
166 : 622291898257878
167 : 646339794741427
168 : 753745498638542
169 : 782650608021883
170 : 901656438431420
171 : 935946282062195
172 : 1085929087382872
173 : 1126900724910851
174 : 1292742399061547
175 : 1341105086692542
176 : 1553650314156160
177 : 1611315913066732
178 : 1845950283601756
179 : 1913890282528891
180 : 2206723540518192
181 : 2287287504504791
182 : 2609922649283569
183 : 2704399337297088
184 : 3109888750356386
185 : 3221552907912837
186 : 3667543757396722
187 : 3798117214415135
188 : 4346315587247069
189 : 4499783124290477
190 : 5101582528056386
191 : 5280184625165217
192 : 6030759888552246
193 : 6240165163546215
194 : 7062834876111602
195 : 7306005702415931
196 : 8310833434312207
197 : 8594618978472161
198 : 9694023802083390
199 : 10022245493272989
200 : 11374313284259885
201 : 11756273729310441
202 : 13233309938155087
203 : 13673973690396654
204 : 15457777333498282
205 : 15968293395903682
206 : 17913687141819263
207 : 18500369464481280
208 : 20872224926921489
209 : 21550239841942672
210 : 24133207186375165
211 : 24910666562421128
212 : 28007795211951768
213 : 28902754904769436
214 : 32270261657893201
215 : 33292942787791722
216 : 37349584601050937
217 : 38523709724171955
218 : 42928283453210821
219 : 44266791351312026
220 : 49496081788687609
221 : 51027013406664284
222 : 56696332582846248
223 : 58435792587958665
224 : 65218878247913863
225 : 67203954545085739
226 : 74548216386956927
227 : 76799118703341638
228 : 85468236663698991
229 : 88028554952358142
230 : 97401884530603582
231 : 100296585875614639
232 : 111405845917987274
233 : 114690962777639441
234 : 126687604258074272
235 : 130394106485811673
236 : 144442616236255844
237 : 148635960078650007
238 : 163786709622306923
239 : 168504780702944050
240 : 186343438527001867
241 : 191670331197559738
242 : 210886026756218197
243 : 216868348205919730
244 : 239243751555176722
245 : 245979230919976696
246 : 270052293762154881
247 : 277597538325511698
248 : 305711600821504066
249 : 314189366505042140
250 : 344402494716360964
251 : 353881731768325711
252 : 388818542314118989
253 : 399441145110584549
254 : 436942679562590702
255 : 448791677579042693
256 : 492885175762922226
257 : 506155873699146753
258 : 553448684533967846
259 : 568243353916276085
260 : 623241207010107353
261 : 639785893995089155
262 : 698721290112860494
263 : 717140311532152497
264 : 786415907406850177
265 : 807008733515867537
266 : 881194348844804723
267 : 904114278811397852
268 : 990358943356570108
269 : 1015952094375592282
270 : 1108236777506819351
271 : 1136689646623209552
272 : 1245751187441236592
273 : 1277539767891082844
274 : 1394183153448030584
275 : 1429539373104678289
276 : 1565736026402615314
277 : 1605210225925848703
278 : 1750782327323838301
279 : 1794658578327387980
280 : 1966371605022822909
281 : 2015377388743550750
282 : 2198825851563059807
283 : 2253313703368252770
284 : 2467152560439755411
285 : 2527961925909820122
286 : 2756275632608840282
287 : 2823837496982575147
288 : 3094671223156434878
289 : 3170147128242986173
290 : 3459216314840851610
291 : 3543145175836988539
292 : 3881608840566958801
293 : 3975330912788048195
294 : 4336397566951712038
295 : 4440575559193771601
296 : 4867829190290801286
297 : 4984239459726320026
298 : 5439857882047256836
299 : 5569325993463311091
300 : 6101635019237470890
301 : 6246206046125955811
302 : 6813554414810199799
303 : 6974240287549009006
304 : 7645853498681813664
305 : 7825402520677110717
306 : 8540970008261137840
307 : 8740642447251249823
308 : 9576777479006721456
309 : 9799732053213608139
310 : 10690131218516856963
311 : 10937911965347985894
312 : 11986430305937450428
313 : 12263133442992027297
314 : 13379233386210931930
315 : 13686767541199344659
316 : 14985147625922808801
317 : 15328206807998712181
318 : 16709516558478917714
319 : 17090424646976702081
320 : 18717774488462885633
321 : 19142788917996523480
322 : 20873395380744774401
323 : 21345387865258544684
324 : 23359060637088814545
325 : 23885189106590909028
326 : 26025505800232909302
327 : 26609264983334114315
328 : 29118491008327948849
329 : 29769100734082779976
330 : 32434968937770603983
331 : 33156718101279149784
332 : 36245765930860776466
333 : 37049170980397800298
334 : 40329263205718076321
335 : 41219513402355232186
336 : 45056386491021262861
337 : 46047144831301760435
338 : 50119517141987922241
339 : 51217129424094465274
340 : 55926623351436239104
341 : 57146637655531492838
342 : 62142487709012670831
343 : 63492558031161122236
344 : 69302724139155765013
345 : 70802489607670658609
346 : 76963014219670069167
347 : 78621763081792669814
348 : 85711290439411284401
349 : 87551304412634328738
350 : 95064159574905977420
351 : 97096569482714585529
352 : 105812227978327161336
353 : 108065513126190019049
354 : 117297285829639636760
355 : 119784903974903833237
356 : 130385552134156444153
357 : 133139739196233819139
358 : 144362032678119792050
359 : 147398864055339727565
360 : 160348654875154752748
361 : 163708329212877125860
362 : 177410891869456440002
363 : 181112711740172997169
364 : 196775665498673963652
365 : 200865002702227731857
366 : 217429390444630866385
367 : 221929167003686999076
368 : 240977525684265203559
369 : 245944512092681491909
370 : 266079502844193087545
371 : 271541095823692451096
372 : 294487886062551409286
373 : 300508005163330309838
374 : 324750848189909878071
375 : 331361896582603613084
376 : 359093203943994547544
377 : 366373561543335209916
378 : 395656899339061453752
379 : 403645038844057299049
380 : 436866300207340137205
381 : 445650228085364886437
382 : 480712083619333189554
383 : 490337043675096475761
384 : 530337636754555367238
385 : 540912607852911279694
386 : 583109548001558034882
387 : 594688057270433100455
388 : 642447426451273666785
389 : 655151568456902817939
390 : 705507421715565951634
391 : 719399945040620735545
392 : 776598609673244217293
393 : 791827960596253234757
394 : 852108032691974334727
395 : 868748044413990937878
396 : 936715692881503066464
397 : 954932263050261677438
398 : 1026525252714572888647
399 : 1046404523071693884640
400 : 1127494407580829713446
401 : 1149238810910186909604
402 : 1234615170195878391982
403 : 1258325690942225530825
404 : 1354347890110018672262
405 : 1380250274109140002165
406 : 1481298883173304167821
407 : 1509510562394351012220
408 : 1623494650865029925953
409 : 1654286807474691091124
410 : 1774183551894502332631
411 : 1807693157254014413260
412 : 1942055844970362279139
413 : 1978584599924665833554
414 : 2119849266315199210666
415 : 2159555742259834928011
416 : 2318512169866600003239
417 : 2361760888810580716950
418 : 2528810138594505699243
419 : 2575785468019217171262
420 : 2762579466037815757027
421 : 2813686151217948631576
422 : 3009899628078868017660
423 : 3065350499739028844337
424 : 3285353630988077141162
425 : 3345630889279279527663
426 : 3576629516696242449484
427 : 3641979534335961354725
428 : 3899470296305511031464
429 : 3970427327172565743811
430 : 4240665240930685960133
431 : 4317512587453897275960
432 : 4619750589167955648506
433 : 4703126083139730904332
434 : 5020195520948759017216
435 : 5110426063735247729117
436 : 5463061136513602193198
437 : 5560852071447350112171
438 : 5930630576689288954939
439 : 6036356720106813747890
440 : 6448542509951775779652
441 : 6563035781921995154339
442 : 6995084797084906227456
443 : 7118775933613331905995
444 : 7597859988804698018489
445 : 7731667092801275981965
446 : 8233624653650801169974
447 : 8378039790798576633573
448 : 8936368615408803760051
449 : 9092479550009819313641
450 : 9677236865014955623951
451 : 9845607534521126819304
452 : 10492775535470569833129
453 : 10674604307315449877502
454 : 11352128478416462943510
455 : 11548057986187196260459
456 : 12299499721515255116121
457 : 12510934155987252603118
458 : 13297322588027829566667
459 : 13524995847568053063386
460 : 14393065704977093039166
461 : 14638521878048608010358
462 : 15546600087584990099785
463 : 15810672818553461291506
464 : 16815707131891522781101
465 : 17100209069929903863889
466 : 18151176236104518572069
467 : 18457056892797830923536
468 : 19614980901008879958100
469 : 19944230221819955822986
470 : 21154608473764426954731
471 : 21508302406326460489540
472 : 22844313695453272341653
473 : 23224765555214252229497
474 : 24620794343116765774431
475 : 25029225599571738129528
476 : 26563598304357269038053
477 : 27002544093246139656106
478 : 28605243900159647196368
479 : 29076084210977105331669
480 : 30841832056470927735595
481 : 31347522594498349017982
482 : 33191258329192219539291
483 : 33733362017690077125218
484 : 35756357048703175466859
485 : 36338108046183386734730
486 : 38449688406349613007608
487 : 39072848622216503435441
488 : 41393684503737419315588
489 : 42061991213611074697947
490 : 44483630578097291077654
491 : 45199073408555685287767
492 : 47850391910323074263046
493 : 48617053595052583018729
494 : 51382555168206093997515
495 : 52202672638357438360930
496 : 55236672808900489250353
497 : 56114969422856574184770
498 : 59278591732448367777349
499 : 60217587723231923213034
500 : 63675468912974210284496
501 : 64680316709816543611218
502 : 68284701225370464666679
503 : 69358228306117951176472
504 : 73303678389266237952836
505 : 74451798543279412936894
506 : 78563086741139428826190
507 : 79788976795529205589033
508 : 84273467220418990757677
509 : 85583568310418898170669
510 : 90255003135720488547654
511 : 91652870392755803853789
512 : 96765384370194655839278
513 : 98258556879844572628938
514 : 103582626535470483540256
515 : 105175098560319081728331
516 : 110981381904344042166167
517 : 112681358962504302852553
518 : 118726049617640497201666
519 : 120538001353295749658923
520 : 127146912439500468853055
521 : 129080353480143338639205
522 : 135958717524202685190531
523 : 138018664478813760595670
524 : 145513211938933679979414
525 : 147710010865193803915626
526 : 155507852758227983098953
527 : 157847111975914195581214
528 : 166374978692069810220196
529 : 168868847194175542714286
530 : 177739596015822749194590
531 : 180394372148057750290763
532 : 190061852517708273533530
533 : 192890740885023877886399
534 : 202944244286394650144179
535 : 205954289692760403534740
536 : 216941840007984171761869
537 : 220148395139913023501656
538 : 231571982513723017687609
539 : 234982954395388584146994
540 : 247425041752941922597687
541 : 251057104955162739882362
542 : 263989695079858305544358
543 : 267851688917023367757191
544 : 282001593556184658871682
545 : 286113286128687763200115
546 : 300817988378446956807536
547 : 305189318133542103741441
548 : 321220942704420806288113
549 : 325873377781855100541889
550 : 342529828250321579382988
551 : 347474496047191568162201
552 : 365697752142734800601872
553 : 370959810711740119478554
554 : 389889698348604989669348
555 : 395481660963069441222785
556 : 416118328961586579825544
557 : 422067504581313165973223
558 : 443499869284194747917765
559 : 449820270016903989640392
560 : 473291148055699879900486
561 : 480015146309186253003575
562 : 504386886199604267151228
563 : 511530262096088984658903
564 : 538121806768753664795908
565 : 545719695098313607267225
566 : 573326601360498823799197
567 : 581396694797120337574226
568 : 611622575034719027142536
569 : 620206034969107918464587
570 : 651581025527683085336060
571 : 660697774326869563117403
572 : 694922779540699234693643
573 : 704617468432340603842985
574 : 740137132153566481283384
575 : 750432094663438918176039
576 : 789380929079386802583408
577 : 800329506539045540490564
578 : 840746125412816679166686
579 : 852373518838376086163043
580 : 896520998642980142795373
581 : 908885071814000879602983
582 : 954688773134093514267756
583 : 967817829093377544044201
584 : 1018048774024098238452809
585 : 1032011016888367925807791
586 : 1084119595437709900384185
587 : 1098946968077575072942938
588 : 1155869618529034963770692
589 : 1171636077320310223883192
590 : 1230677260105206025388719
591 : 1247418684402166924180208
592 : 1312235861899618705583035
593 : 1330040373998024053401774
594 : 1397261998499820175323835
595 : 1416170146705311567835046
596 : 1489670260201339848195686
597 : 1509777581791125047329796
598 : 1585993200215362549331245
599 : 1607345293245564081412696
600 : 1690992199978876963438077
601 : 1713701407776173099025573
602 : 1800428533681018136146527
603 : 1824546364729806737982562
604 : 1919346132623359393930453
605 : 1944994318283777879482942
606 : 2043270863745272101254212
607 : 2070507301862010542038033
608 : 2178467188835504013447904
609 : 2207436894095160209696984
610 : 2319344116995481118094994
611 : 2350112561178857749336501
612 : 2472534731338445979715343
613 : 2505259007047219400281815
614 : 2632140071244260458608002
615 : 2666893837228776723336775
616 : 2806214767634923871780612
617 : 2843182669027247647696254
618 : 2987562027235109543900476
619 : 3026827298276828295940335
620 : 3184705909035820730590214
621 : 3226468456327209698178907
622 : 3390056845301185239574535
623 : 3434410247597525841607454
624 : 3614083982723949999277587
625 : 3661264816342468298216703
626 : 3847416451187391383982723
627 : 3897530471985291329590724
628 : 4101127947908119094655040
629 : 4154431171540742224927776
630 : 4365340697905490722862431
631 : 4421952030396965718016590
632 : 4653385172627620994403076
633 : 4713603852991900259166870
634 : 4953321429855888091683114
635 : 5017281653713851973909195
636 : 5279242021776541622384869
637 : 5347267387715138928587365
638 : 5618567311975698005376754
639 : 5690808514504934978075769
640 : 5988592559148304177659665
641 : 6065432198090462729610386
642 : 6373798737321448866482609
643 : 6455406901637792409019178
644 : 6792460669709849606886253
645 : 6879250913677831321724208
646 : 7228235290593957202408774
647 : 7320398623492785310162017
648 : 7703103230016742899586635
649 : 7801122560910700519434960
650 : 8197327612158320884790725
651 : 8301418242186533735433546
652 : 8734121528655815343346744
653 : 8844805067704479289402454
654 : 9292710120380856151507391
655 : 9410228052913741877226968
656 : 9901317925609596508281334
657 : 10026283091265017632222891
658 : 10534566875548304681757988
659 : 10667251335416927154601587
660 : 11222248720404903465301128
661 : 11363314049188047370271563
662 : 11937663094931695117091737
663 : 12087414293280351443743698
664 : 12716379927991221694276929
665 : 12875585400358912996540362
666 : 13526402362870119703626801
667 : 13695405145207586039756388
668 : 14405255193226658743004597
669 : 14584884157738070262731430
670 : 15319290627442419227319908
671 : 15509929750476669836946529
672 : 16313933226962601970550069
673 : 16516552730268145538372295
674 : 17348268451492870264539653
675 : 17563299928399485346876400
676 : 18470192769143136942979469
677 : 18698682164565789840337004
678 : 19636700353073743543567702
679 : 19879130484956006826186001
680 : 20904768778391189935485400
681 : 21162350569838961592928087
682 : 22223055428041607571137926
683 : 22496330640966956655365969
684 : 23651606644188823137670652
685 : 23941879700837142368806875
686 : 25136481082020660609250889
687 : 25444357101202171372047876
688 : 26749682456726815973214502
689 : 27076677844493456994651830
690 : 28426264337693933719340992
691 : 28773057388762174685825433
692 : 30242069507442892638176412
693 : 30610292625239481779519131
694 : 32128895640049504360561513
695 : 32519305721155926029844558
696 : 34176283651855689519170510
697 : 34590759561957540031367639
698 : 36303448019401013714381998
699 : 36742836565315717024236483
700 : 38604654337135709772888783
701 : 39070976477931744925609431
702 : 40995106875624092451054316
703 : 41489305910649418105163847
704 : 43587396275905597075634034
705 : 44111812751580203183862204
706 : 46279838528328611306412950
707 : 46835526749428154740987915
708 : 49190905437749763088398931
709 : 49780381298608429835062255
710 : 52213913531981676873355924
711 : 52838350392008903012942697
712 : 55488268272697675032507201
713 : 56150552408330907332801021
714 : 58888028991630133536422471
715 : 59589469479737275297927816
716 : 62559808015631660143287592
717 : 63303504926785292783237664
718 : 66371532957332059412194363
719 : 67158940804512905075573544
720 : 70496932094031119333470557
721 : 71331619401986513139719656
722 : 74778928801514778390735551
723 : 75662516377730999775972502
724 : 79400141774584995943147408
725 : 80336459834696876503448796
726 : 84195920028120248684606277
727 : 85186767459100720353510860
728 : 89379760179060418593158003
729 : 90429508142087610220308679
730 : 94758587547898463002585627
731 : 95869236871770840410092526
732 : 100556712007006144580375309
733 : 101732950690173069902678800
734 : 106571839192575256419539664
735 : 107815884133440497403275277
736 : 113068476227950766262712399
737 : 114385700510350318349386925
738 : 119807223900088782978815143
739 : 121200090398787275625192574
740 : 127065851301458419641989847
741 : 128540118649609879823197444
742 : 134593636451134996060520040
743 : 136152030530234057321403279
744 : 142713995527091309872035572
745 : 144363063541758211489811941
746 : 151134141104480538871983094
747 : 152876906050934525088946917
748 : 160193539738053550525938772
749 : 162037013217073174171128723
750 : 169585689626475178261527937
751 : 171533212060355743544817092
752 : 179707969599069491521079777
753 : 181767531492940314651398598
754 : 190200396245108578188909185
755 : 192375697353597727636397026
756 : 201479871341245332379403024
757 : 203779463038520275738455174
758 : 213169709882031092588316319
759 : 215597675552664658600910786
760 : 225752381670478947118088352
761 : 228318395579117543553264898
762 : 238790745904204441132007166
763 : 241499322695949572393206687
764 : 252790736064705206928876145
765 : 255652221146395456212625581
766 : 267295124043839072680271018
767 : 270314492108813146000216761
768 : 282894172213507887881001790
769 : 286083172952043612649204457
770 : 299052684128442177998720060
771 : 302416811232438344034558805
772 : 316389343129484191574521347
773 : 319941153115674025251134305
774 : 334344590793910253128152896
775 : 338090130634552970619077545
776 : 353632351835777574303492185
777 : 357585784262811211657862287
778 : 373605143089088284262484769
779 : 377773135175181670573137198
780 : 395010921548823846491648260
781 : 399408597502566471961150160
782 : 417173009120566550733293369
783 : 421807696569535077713584006
784 : 440959019091512616009936530
785 : 445847815544526697223318608
786 : 465581573469023995218174794
787 : 470732548369261883819045785
788 : 491949237167360507558762652
789 : 497380636784007098970644385
790 : 519239460231379251111355521
791 : 524960143702488889565197226
792 : 548495586740766049259614727
793 : 554526050403038494570409230
794 : 578770555600237730795024371
795 : 585120540117626879738634914
796 : 611156471291871207670997515
797 : 617847834505986310743031574
798 : 644664362812445893900799974
799 : 651707783108994246337858927
800 : 680556592590858981283963736
801 : 687976697399986507023705885
802 : 717686513544908975379324346
803 : 725495030863993205518314837
804 : 757374911362508683603987245
805 : 765598088021973627430868515
806 : 798424863797618621790553658
807 : 807075543624476517984860163
808 : 842348482135501443375022214
809 : 851456061376875462059692250
810 : 887771901057554994730987262
811 : 897350465486102988206217905
812 : 936276533251932989177846062
813 : 946357390664915947219432941
814 : 986428830590984099542694429
815 : 997027386122988376400851144
816 : 1040047150238815146331735684
817 : 1051198530447258973803958931
818 : 1095478382089580267423663404
819 : 1107199462880116103849648005
820 : 1154623420127056101589778166
821 : 1166951589027380808430582135
822 : 1215757994288903551719750811
823 : 1228711688694117765031583960
824 : 1281048598759362153987419894
825 : 1294669536134940316122886197
826 : 1348525171312940468073857678
827 : 1362833520725052557214598743
828 : 1420451601469137202120271203
829 : 1435491735952010873146939177
830 : 1494773794814518891766269544
831 : 1510567720645391398923538807
832 : 1574087325413631596345165617
833 : 1590684686508082873816972902
834 : 1656030421898296774562712503
835 : 1673455266860205651426037708
836 : 1743314239222902108407088045
837 : 1761619340825750239912183362
838 : 1833477169811743060426366026
839 : 1852688742200241137056432841
840 : 1929601368128814734226820753
841 : 1949778145596197821825154328
842 : 2028881512444295359478341745
843 : 2050052104679930739225334882
844 : 2134535708756932071193639532
845 : 2156762512079965212117775280
846 : 2243641112217600829014383189
847 : 2266955274726313081304154154
848 : 2359870954500726383277546003
849 : 2384342033557794721213149521
850 : 2479879935448356502982622175
851 : 2505541891185033883582069014
852 : 2607501797702077525521352184
853 : 2634428481475752545654369500
854 : 2739252338752456522285970301
855 : 2767480688729036193613144352
856 : 2879473213693717262432046091
857 : 2909085159263237049193444511
858 : 3024209333191208367966706723
859 : 3055245096601153612268564554
860 : 3177990304722601957918393007
861 : 3210536819297863024158926082
862 : 3336698268862592342023357578
863 : 3370799232593693275473296103
864 : 3505488098849671140976219520
865 : 3541240156284998448374461683
866 : 3679661009039529375131664742
867 : 3717111698309286691629487933
868 : 3864592977441227979578563695
869 : 3903844788701741588800073449
870 : 4055393531399509372424198228
871 : 4096498064822109843386448293
872 : 4258135010527052201336929056
873 : 4301205685143604464533304440
874 : 4467280705092313599288485496
875 : 4512373589779970944808140807
876 : 4689161023514007102362035458
877 : 4736396326201677255125650095
878 : 4918015353258114983276549273
879 : 4967453866896529709984177200
880 : 5161018330027792383790511451
881 : 5212793251523995756594900039
882 : 5411624513985254533334002613
883 : 5465801839172554797903110614
884 : 5677310691118608830153962286
885 : 5734031512774142174568988778
886 : 5951269008151293564551233829
887 : 6010604819373044547509197248
888 : 6241914465862098604701924394
889 : 6304020941095429686658914630
890 : 6541567968467082885572499040
891 : 6606522631158766812169779029
892 : 6858995701402787278424782037
893 : 6926963359265721258462729057
894 : 7186213350013752045007741490
895 : 7257277894301869717221884497
896 : 7533132166423097272570187979
897 : 7607475786875135919815861599
898 : 7890702300701046940374928359
899 : 7968415885916821576181563094
900 : 8269244940265363065892060153
901 : 8350521268461849952044792290
902 : 8659353588870296862890492032
903 : 8744290933819186418678907783
904 : 9072619608379160288584836881
905 : 9161430219597676122418724236
906 : 9498455794455296326498910991
907 : 9591246030368296726068749454
908 : 9948928671574818789954888554
909 : 10045922993419134933817829528
910 : 10413037332785414668717790303
911 : 10514350626972883930183823200
912 : 10904376935093801159987403476
913 : 11010256635262744983547395847
914 : 11410523186313797532327377168
915 : 11521093524630676215948891641
916 : 11945623644393536391313913830
917 : 12061146157826348093208225713
918 : 12496772595911889975727659711
919 : 12617381369990469001026130736
920 : 13079809934047848486008082507
921 : 13205792181591390042623354284
922 : 13680255720516039635974862615
923 : 13811756287090548790304591632
924 : 14314587821041942142533252781
925 : 14451910127911256658225179702
926 : 14967769901409936317985893672
927 : 15111070132471742289556446453
928 : 15658322880086052206149332177
929 : 15807934772048246444123172257
930 : 16369306341764455221110726653
931 : 16525398477712028868749344722
932 : 17119980697701519803773855721
933 : 17282905476625887364875471796
934 : 17892759965451894675675408960
935 : 18062699029842658959424573459
936 : 18709162412910228596069666818
937 : 18886501975998007993502105013
938 : 19549499823609985063987707596
939 : 19734435761233796100243588981
940 : 20436142227420945026340894566
941 : 20629082140447102236047727781
942 : 21348657290412323692442747425
943 : 21549812038180952823759624268
944 : 22312107352736956164849619212
945 : 22521924099719359241284149596
946 : 23303549365048222335672573560
947 : 23522255315563947723617768207
948 : 24349029247812474652519010130
949 : 24577096105296147327904212077
950 : 25424743875652730659163575367
951 : 25662416042895840794065907964
952 : 26559709097555934397373943488
953 : 26807502315191562017374140785
954 : 27727354756836270357597017472
955 : 27985532129725165194504365031
956 : 28957825769086006721612699819
957 : 29226931069236622862020269831
958 : 30223563995774994047285344464
959 : 30503879996837648417706721219
960 : 31558271759753187260042728025
961 : 31850393846930407671817861828
962 : 32931070527566102165379504077
963 : 33235302890153676288660101246
964 : 34376963027868073173138824479
965 : 34693933125309593207452867740
966 : 35863931752418173449098178938
967 : 36193966286714588846473838685
968 : 37430897248241981722693243209
969 : 37774681020268754187371144120
970 : 39042188482074765715153160967
971 : 39400072632352174626219085460
972 : 40738215196758096305180864476
973 : 41110921072670246522329643432
974 : 42482001106675974849045144873
975 : 42869905526900542749306044906
976 : 44318596119374517960870177109
977 : 44722487088036351342307712513
978 : 46206690209588551197278342091
979 : 46626972443101660567762582778
980 : 48193042732128488251486179346
981 : 48630545920826954071623645340
982 : 50234844024869520452880868177
983 : 50690002185406640436917674912
984 : 52383955048588107290981826729
985 : 52857671782445589536372707505
986 : 54592805526780259560846356579
987 : 55085546593309729291293569966
988 : 56915208110079606952096376775
989 : 57427924471285762128927129368
990 : 59301879206253508033825477678
991 : 59835069944531224905230077459
992 : 61812686685931791797763384463
993 : 62367388706079920219169111350
994 : 64392687031709624577427383523
995 : 64969435555184149142449050674
996 : 67103982754807995769746184523
997 : 67703868567723168749145835138
998 : 69889666888654128867125242418
999 : 70513263135102027162774106677
1000 : 72818489011383814106277685940
1001 : 73466981604663141693279435427
1002 : 75827334155887577893936278166
1003 : 76501337256367063642715475989
1004 : 78987497247927791345831234156
1005 : 79688257836783782321219612195
1006 : 82233625339765626016305010819
1007 : 82961800598795670961092375582
1008 : 85644824185824990463443536705
1009 : 86401770904003240962809241522
1010 : 89148435607148577462980750719
1011 : 89934857529262852514458323060
1012 : 92826470589429849641613346966
1013 : 93643793777649734144456862404
1014 : 96603714385566034726537756901
1015 : 97452691404300018146335778788
1016 : 100570738566187060708546853494
1017 : 101452916799179625957709784974
1018 : 104644328296617296580207209620
1019 : 105560513011887029919755781357
1020 : 108918354888868355188879553141
1021 : 109870171769586428743300951533
1022 : 113306697866736760642712747950
1023 : 114295007414886697074029891605
1024 : 117913695775314452390010518178
1025 : 118940267519877051088888560647
1026 : 122643421360579108408629331596
1027 : 123709175617222694900938778793
1028 : 127603986011785317528852276033
1029 : 128710781182084108317361479675
1030 : 132696136930822982565244998252
1031 : 133844955995606074730673244039
1032 : 138039451379913749593215281277
1033 : 139232311569109344779233703885
1034 : 143523942457374810064834863903
1035 : 144761894438332488900213951066
1036 : 149273478902308063959627823810
1037 : 150558640410154465603668220826
1038 : 155174288181293973868446686217
1039 : 156507780771102341296337138574
1040 : 161364049603783416120798566484
1041 : 162748177507349551242827923898
1042 : 167716035182838926488077695012
1043 : 169151996706404491209089222999
1044 : 174372830304440541458731015832
1045 : 175863043701370970129410435907
1046 : 181203374754382587352685767797
1047 : 182749118689663100256091394064
1048 : 188365369272446931771888877811
1049 : 189969267736169057709220850074
1050 : 195713584911942839453731654253
1051 : 197377003352819178900640289854
1052 : 203411301854087370783900765281
1053 : 205136993147760543157986100246
1054 : 211308360363827264569727703852
1055 : 213097780792831546884878804721
1056 : 219586688863174466848151030804
1057 : 221442837013726231296498444689
1058 : 228078602143283212417241913570
1059 : 230003032775854856756217479333
1060 : 236972423412453065828222975189
1061 : 238968281559678824818909265533
1062 : 246094809665363377791258338728
1063 : 248163753140823097015399961431
1064 : 255654487653525598219878435478
1065 : 257799932483118833110544977548
1066 : 265458953610009564772123380212
1067 : 267682669038143537647891255521
1068 : 275724222626973012699056111830
1069 : 278029790448986403822370958687
1070 : 286251336817435351043990440835
1071 : 288640642856067692689634770434
1072 : 297281056564348954947877829182
1073 : 299758002733765995091025291709
1074 : 308591139044126425125351257314
1075 : 311157737601095536123654688895
1076 : 320430700038645588768126302344
1077 : 323091041281996770641381295597
1078 : 332570089307622412193142759033
1079 : 335326317746953132526156142032
1080 : 345285478158371362506637433338
1081 : 348142036935861007976046189969
1082 : 358321776394332501169972379240
1083 : 361280953070528290179077085899
1084 : 371964679646585309709653129307
1085 : 375031130628620179201686259913
1086 : 385950646573377891250969307104
1087 : 389126809023342036855542369675
1088 : 400599351656864807372579827400
1089 : 403890309534626722379435531196
